date,account_name,id_veiculo,veiculo,id_campanha,campanha,ad_group_name,ad_name,objective,region,impressions,cost,link_clicks,video_watched_100,id,verba,custo_por_resultado_projetado,volume_esperado
2025-06-06,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Tocantins,582,"3,21",2,0,"2025-06-06-PSMN-582-3,21-2",50440,2.5,20176
2025-06-06,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Tocantins,1670,"13,73",10,0,"2025-06-06-PSMN-1670-13,73-10",50440,2.5,20176
2025-06-06,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Tocantins,15,"0,32",0,0,"2025-06-06-PSMN-15-0,32-0",50440,2.5,20176
2025-06-06,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Tocantins,361,"2,85",14,0,"2025-06-06-PSMN-361-2,85-14",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Acre,1358,"5,4",13,0,"2025-06-07-PSMN-1358-5,4-13",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Acre,1642,"11,06",25,0,"2025-06-07-PSMN-1642-11,06-25",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Acre,379,"2,8",5,0,"2025-06-07-PSMN-379-2,8-5",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Acre,913,"5,14",16,0,"2025-06-07-PSMN-913-5,14-16",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Alagoas,8331,"33,73",72,0,"2025-06-07-PSMN-8331-33,73-72",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Alagoas,8501,"51,72",143,0,"2025-06-07-PSMN-8501-51,72-143",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Alagoas,2227,"21,97",109,0,"2025-06-07-PSMN-2227-21,97-109",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Alagoas,3190,"23,98",83,0,"2025-06-07-PSMN-3190-23,98-83",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Amapá,1278,"5,06",4,0,"2025-06-07-PSMN-1278-5,06-4",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Amapá,1840,"10,94",19,0,"2025-06-07-PSMN-1840-10,94-19",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Amapá,505,"3,06",5,0,"2025-06-07-PSMN-505-3,06-5",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Amapá,1014,"5,44",24,0,"2025-06-07-PSMN-1014-5,44-24",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Amazonas,4983,"20,98",28,0,"2025-06-07-PSMN-4983-20,98-28",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Amazonas,7503,"53,48",121,0,"2025-06-07-PSMN-7503-53,48-121",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Amazonas,2145,"16,41",61,0,"2025-06-07-PSMN-2145-16,41-61",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Amazonas,4780,"29,59",96,0,"2025-06-07-PSMN-4780-29,59-96",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Bahia,31603,"131,32",239,0,"2025-06-07-PSMN-31603-131,32-239",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Bahia,34926,"219,95",484,0,"2025-06-07-PSMN-34926-219,95-484",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Bahia,8182,"80,41",427,0,"2025-06-07-PSMN-8182-80,41-427",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Bahia,14758,"111,36",427,0,"2025-06-07-PSMN-14758-111,36-427",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Ceará,33504,"132,6",231,0,"2025-06-07-PSMN-33504-132,6-231",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Ceará,38334,"241,85",561,0,"2025-06-07-PSMN-38334-241,85-561",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Ceará,11279,"103,6",467,0,"2025-06-07-PSMN-11279-103,6-467",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Ceará,13846,"101,82",390,0,"2025-06-07-PSMN-13846-101,82-390",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Espírito Santo,2933,"13,63",34,0,"2025-06-07-PSMN-2933-13,63-34",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Espírito Santo,4066,"31,33",77,0,"2025-06-07-PSMN-4066-31,33-77",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Espírito Santo,1253,"13,66",73,0,"2025-06-07-PSMN-1253-13,66-73",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Espírito Santo,2711,"23,84",85,0,"2025-06-07-PSMN-2711-23,84-85",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Distrito Federal,1783,"10,78",18,0,"2025-06-07-PSMN-1783-10,78-18",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Distrito Federal,2248,"19,02",40,0,"2025-06-07-PSMN-2248-19,02-40",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Distrito Federal,524,"5,4",18,0,"2025-06-07-PSMN-524-5,4-18",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Distrito Federal,1687,"14,82",56,0,"2025-06-07-PSMN-1687-14,82-56",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Goiás,7102,"31,9",60,0,"2025-06-07-PSMN-7102-31,9-60",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Goiás,8927,"63,67",157,0,"2025-06-07-PSMN-8927-63,67-157",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Goiás,2252,"22,44",107,0,"2025-06-07-PSMN-2252-22,44-107",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Goiás,5646,"40,76",137,0,"2025-06-07-PSMN-5646-40,76-137",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Maranhão,13643,"53,72",106,0,"2025-06-07-PSMN-13643-53,72-106",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Maranhão,14125,"78,95",185,0,"2025-06-07-PSMN-14125-78,95-185",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Maranhão,3297,"33,23",141,0,"2025-06-07-PSMN-3297-33,23-141",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Maranhão,6223,"45,03",188,0,"2025-06-07-PSMN-6223-45,03-188",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Mato Grosso,2784,"12,61",21,0,"2025-06-07-PSMN-2784-12,61-21",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Mato Grosso,3771,"26,37",59,0,"2025-06-07-PSMN-3771-26,37-59",50440,2.5,20176
2025-06-07,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Mato Grosso,1146,"9,53",48,0,"2025-06-07-PSMN-1146-9,53-48",50440,2.5,20176
