date,account_name,Campanha,ID_Campanha,Veiculo,ID_Veiculo,ad_group_name,ad_name,start,end,objective,URL_do_Anuncio,utm_content,cost,impressions,link_clicks,video_play,video_watched_25,video_watched_50,video_watched_75,video_watched_100,post_reactions,post_shares,post_comments,Engajamento_Total,ID,verba,custo_por_resultado_projetado,volume_esperado,gender,region,reach,age
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Pernambuco,155686,35-44
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Pernambuco,155686,45-54
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Piauí,155686,não classificado
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Piauí,155686,25-34
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Piauí,155686,35-44
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Piauí,155686,45-54
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio Grande do Norte,155686,não classificado
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio Grande do Norte,155686,25-34
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio Grande do Norte,155686,35-44
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio Grande do Norte,155686,45-54
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio Grande do Sul,155686,não classificado
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio Grande do Sul,155686,25-34
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio Grande do Sul,155686,35-44
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio Grande do Sul,155686,45-54
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio de Janeiro,155686,não classificado
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio de Janeiro,155686,25-34
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio de Janeiro,155686,35-44
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rio de Janeiro,155686,45-54
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rondônia,155686,não classificado
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rondônia,155686,25-34
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rondônia,155686,35-44
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Rondônia,155686,45-54
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Roraima,155686,não classificado
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Roraima,155686,25-34
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Roraima,155686,35-44
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Roraima,155686,45-54
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Santa Catarina,155686,não classificado
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Santa Catarina,155686,25-34
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Santa Catarina,155686,35-44
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Santa Catarina,155686,45-54
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,São Paulo,155686,não classificado
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,São Paulo,155686,25-34
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,São Paulo,155686,35-44
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,São Paulo,155686,45-54
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Sergipe,155686,não classificado
2025-06-15,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"0,27",36,13,37,12,8,5,5,0,0,0,0,"2025-06-15-PSMN-36-0,27-13",19369,4.8,4035,Mulher,Sergipe,155686,25-34
